2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:23:30,279 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 66\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:23:30,279 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": []}'
2024-05-24 13:23:30,521 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:23:30,523 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:23:30,523 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 13:23:30,523 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 13:23:30,523 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 24
2024-05-24 13:23:30,523 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:23:30,523 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 13:23:30,524 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 13:23:30,524 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:23:36 GMT
2024-05-24 13:23:30,524 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:23:30,524 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:23:30,524 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:23:31,399 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:23:31,399 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:23:37 GMT
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:23:31,800 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:23:46,404 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:23:46,405 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:23:46,751 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:23:52 GMT
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:23:46,754 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:24:00,541 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 66\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:24:00,541 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": []}'
2024-05-24 13:24:00,832 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:24:00,833 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:24:00,833 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 13:24:00,833 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 13:24:00,833 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 54
2024-05-24 13:24:00,833 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:24:00,833 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 13:24:00,834 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 13:24:00,834 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:24:06 GMT
2024-05-24 13:24:00,834 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:24:00,834 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:24:00,834 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:24:01,394 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:24:01,394 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:24:01,903 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:24:01,903 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:24:01,903 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:24:01,903 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:24:01,904 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:24:01,904 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:24:01,904 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:24:01,904 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:24:07 GMT
2024-05-24 13:24:01,904 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:24:01,904 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:24:01,904 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:24:16,407 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:24:16,408 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:24:22 GMT
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:24:16,954 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:24:30,851 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 66\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:24:30,852 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": []}'
2024-05-24 13:24:31,187 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:24:31,188 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:24:31,188 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 23
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:24:37 GMT
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:24:31,189 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:24:31,432 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:24:31,433 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:24:31,845 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:24:31,846 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:24:31,846 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:24:31,846 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:24:31,846 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:24:31,847 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:24:31,847 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:24:31,847 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:24:37 GMT
2024-05-24 13:24:31,847 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:24:31,847 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:24:31,847 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:24:46,436 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:24:46,436 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:24:46,719 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:24:46,719 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:24:46,720 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:24:46,720 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:24:46,720 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:24:46,720 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
